"0","#   A       B       C      
# B 6.4e-08 -       -      
# C 1.8e-12 4.3e-09 -      
# D 1.3e-07 4.8e-09 4.3e-09
pairwise.wilcox.test(BrayDFABCDFammeta$V2, BrayDFABCDFammeta$Microbiota, p.adjust.method = ""BH"")
"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","BrayDFABCDFammeta$V2 and BrayDFABCDFammeta$Microbiota"
"1"," "
"1","

"
"1"," "
"1"," A     "
"1"," B     "
"1"," C     "
"1","
B"
"1"," 0.0036"
"1"," -     "
"1"," -     "
"1","
C"
"1"," 0.3034"
"1"," 0.1670"
"1"," -     "
"1","
D"
"1"," 0.0057"
"1"," 0.3034"
"1"," 0.3514"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
